__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
heroMoveChkHinderClear = .text:0x8014F070; // type:function size:0x314 scope:global align:4
heroMoveAddAutoEvent = .text:0x8014F384; // type:function size:0x20 scope:global align:4
heroMoveSetEventList = .text:0x8014F3A4; // type:function size:0xB8 scope:global align:4
heroMoveSetColision = .text:0x8014F45C; // type:function size:0xBC scope:global align:4
heroMoveTermEvent = .text:0x8014F518; // type:function size:0xA8 scope:global align:4
heroMoveInitEvent = .text:0x8014F5C0; // type:function size:0xAC scope:global align:4
heroMoveCallStepCallbackAll = .text:0x8014F66C; // type:function size:0xC8 scope:global align:4
heroMovePoolCounter = .text:0x8014F734; // type:function size:0x88 scope:global align:4
heroMoveAddStepCallback = .text:0x8014F7BC; // type:function size:0xD4 scope:global align:4
heroMoveCallStepCallback = .text:0x8014F890; // type:function size:0x88 scope:global align:4
proc1Step__Ff = .text:0x8014F918; // type:function size:0xE0 scope:local align:4
procStep__F15HEROMOVE_MEMBER = .text:0x8014F9F8; // type:function size:0xCC scope:local align:4
getStep__FP8FOOTSTEPP8_GSmodelPiP8FOOTWORK = .text:0x8014FAC4; // type:function size:0x1EC scope:local align:4
initFootWork__FP8FOOTWORK = .text:0x8014FCB0; // type:function size:0x18 scope:local align:4
updateChat__F15HEROMOVE_MEMBER = .text:0x8014FCC8; // type:function size:0x288 scope:local align:4
heroMoveCheckEvent = .text:0x8014FF50; // type:function size:0xFC scope:global align:4
updateAnimation__Ff15HEROMOVE_MEMBER = .text:0x8015004C; // type:function size:0x5C scope:local align:4
setRot__F15HEROMOVE_MEMBERP5GSvec = .text:0x801500A8; // type:function size:0x34 scope:local align:4
getRot__FP5GSvec15HEROMOVE_MEMBER = .text:0x801500DC; // type:function size:0x38 scope:local align:4
setPos__F15HEROMOVE_MEMBERP5GSvec = .text:0x80150114; // type:function size:0x48 scope:local align:4
getPos__FP5GSvec15HEROMOVE_MEMBER = .text:0x8015015C; // type:function size:0x40 scope:local align:4
heroMoveGetHeroRot = .text:0x8015019C; // type:function size:0x38 scope:global align:4
heroMoveGetHeroPos = .text:0x801501D4; // type:function size:0x38 scope:global align:4
updateMotion__F15HEROMOVE_MEMBERf = .text:0x8015020C; // type:function size:0x44 scope:local align:4
setDisp__F15HEROMOVE_MEMBERb = .text:0x80150250; // type:function size:0x48 scope:local align:4
getModel__F15HEROMOVE_MEMBER = .text:0x80150298; // type:function size:0x38 scope:local align:4
moveParty__F15HEROMOVE_MEMBER = .text:0x801502D0; // type:function size:0x514 scope:local align:4
heroMoveMoveParty = .text:0x801507E4; // type:function size:0x58 scope:global align:4
updateLeaderMovement__F15HEROMOVE_MEMBERPf = .text:0x8015083C; // type:function size:0x3C4 scope:local align:4
moveLeaderPosition__F15HEROMOVE_MEMBER = .text:0x80150C00; // type:function size:0x110 scope:local align:4
moveLeader__F15HEROMOVE_MEMBER = .text:0x80150D10; // type:function size:0x70 scope:local align:4
heroMoveMain = .text:0x80150D80; // type:function size:0x2F0 scope:global align:4
heroMoveGetResID = .text:0x80151070; // type:function size:0x20 scope:global align:4
heroMoveGetNeckMode = .text:0x80151090; // type:function size:0x50 scope:global align:4
heroMoveSetNeckMode = .text:0x801510E0; // type:function size:0xBC scope:global align:4
heroMoveIsMember = .text:0x8015119C; // type:function size:0x34 scope:global align:4
remakeFormation__Fv = .text:0x801511D0; // type:function size:0xC0 scope:local align:4
heroMoveDismissMember = .text:0x80151290; // type:function size:0x74 scope:global align:4
heroGetFollower = .text:0x80151304; // type:function size:0x11C scope:global align:4
heroMoveJoinMember = .text:0x80151420; // type:function size:0x118 scope:global align:4
heroMoveGetLeader = .text:0x80151538; // type:function size:0x10 scope:global align:4
heroMoveAppointLeader = .text:0x80151548; // type:function size:0x6C scope:global align:4
getLeaderLog__FP5GSveci = .text:0x801515B4; // type:function size:0x54 scope:local align:4
updateLeaderLog__Fv = .text:0x80151608; // type:function size:0x1D8 scope:local align:4
initLeaderLog__Fv = .text:0x801517E0; // type:function size:0x18 scope:local align:4
initFloor__Fv = .text:0x801517F8; // type:function size:0x278 scope:local align:4
heroMoveGetKenObjID = .text:0x80151A70; // type:function size:0x1EC scope:global align:4
heroMoveInit = .text:0x80151C5C; // type:function size:0x258 scope:global align:4
heroMoveSyncWithHero = .text:0x80151EB4; // type:function size:0x6C scope:global align:4
initHeroMove__Fv = .text:0x80151F20; // type:function size:0x4C scope:local align:4
fn_80151F6C = .text:0x80151F6C; // type:function size:0x20
heroMoveAllInit = .text:0x80151F8C; // type:function size:0x108 scope:global align:4
getObjID__F15HEROMOVE_MEMBER = .text:0x80152094; // type:function size:0x60 scope:local align:4
getResID__FPUlPUl15HEROMOVE_MEMBER = .text:0x801520F4; // type:function size:0x68 scope:local align:4
__sinit_heroMove_cpp = .text:0x8015215C; // type:function size:0xAC scope:local align:4
__ct__40@class$1830precomp_maximum_release_pch__Fv = .text:0x80152208; // type:function size:0x44 scope:weak align:4
heroPokemonGetCelebi = .text:0x8015224C; // type:function size:0x110 scope:global align:4
heroPokemonGetPikachu = .text:0x8015235C; // type:function size:0x120 scope:global align:4
heroPokemonGetHouou = .text:0x8015247C; // type:function size:0x110 scope:global align:4
heroPokemonGetPrasle = .text:0x8015258C; // type:function size:0xE8 scope:global align:4
heroPokemonGetEifie = .text:0x80152674; // type:function size:0x128 scope:global align:4
heroPokemonGetBlacky = .text:0x8015279C; // type:function size:0x128 scope:global align:4
itemSort__4HeroFUc = .text:0x801528C4; // type:function size:0x64 scope:global align:4
setBattleResumeFloorIndex__4HeroFUc = .text:0x80152928; // type:function size:0x8 scope:global align:4
getBattleResumeFloorIndex__4HeroCFv = .text:0x80152930; // type:function size:0x8 scope:global align:4
setBattleResumeFloorID__4HeroFUi = .text:0x80152938; // type:function size:0x8 scope:global align:4
getBattleResumeFloorID__4HeroCFv = .text:0x80152940; // type:function size:0x8 scope:global align:4
getHeroObjID__4HeroFll = .text:0x80152948; // type:function size:0x108 scope:global align:4
setHeroStyle__4HeroFUcb = .text:0x80152A50; // type:function size:0x88 scope:global align:4
getHeroStyle__4HeroCFv = .text:0x80152AD8; // type:function size:0x8 scope:global align:4
pokemonGet__4HeroFP19HeroPokemonGetParamb = .text:0x80152AE0; // type:function size:0x210 scope:global align:4
getLegendPokemonSize__4HeroCFv = .text:0x80152CF0; // type:function size:0x88 scope:global align:4
itemQuantity__4HeroFUs = .text:0x80152D78; // type:function size:0x68 scope:global align:4
getHeroPtr__4HeroFv = .text:0x80152DE0; // type:function size:0x28 scope:global align:4
getRestertPos__4HeroCFP5GSvecRs = .text:0x80152E08; // type:function size:0x24 scope:global align:4
setRestertPos__4HeroFv = .text:0x80152E2C; // type:function size:0x6C scope:global align:4
deletePokemon__4HeroFl = .text:0x80152E98; // type:function size:0x50 scope:global align:4
setPokemon__4HeroFPC7Pokemonl = .text:0x80152EE8; // type:function size:0x80 scope:global align:4
addPokemon__4HeroFPC7Pokemon = .text:0x80152F68; // type:function size:0x94 scope:global align:4
getPokemon__4HeroFlRb = .text:0x80152FFC; // type:function size:0xA4 scope:global align:4
getPokemon__4HeroCFl = .text:0x801530A0; // type:function size:0x2C scope:global align:4
getPokemon__4HeroFl = .text:0x801530CC; // type:function size:0x2C scope:global align:4
setMeetDarkPokemonCount__4HeroFUc = .text:0x801530F8; // type:function size:0x8 scope:global align:4
getMeetDarkPokemonCount__4HeroCFv = .text:0x80153100; // type:function size:0x8 scope:global align:4
getDisk__4HeroFv = .text:0x80153108; // type:function size:0x8 scope:global align:4
addFootStep__4HeroFUl = .text:0x80153110; // type:function size:0x20 scope:global align:4
getFootStep__4HeroCFv = .text:0x80153130; // type:function size:0x8 scope:global align:4
getFollowerModelLevel__4HeroFv = .text:0x80153138; // type:function size:0x8 scope:global align:4
setFollowerModelLevel__4HeroFUc = .text:0x80153140; // type:function size:0x8 scope:global align:4
getFollowerID__4HeroFv = .text:0x80153148; // type:function size:0x8 scope:global align:4
setFollowerID__4HeroFUc = .text:0x80153150; // type:function size:0x8 scope:global align:4
getFollowerGrpID__4HeroFv = .text:0x80153158; // type:function size:0x8 scope:global align:4
getFollowerResID__4HeroFv = .text:0x80153160; // type:function size:0x8 scope:global align:4
setFollowerObjID__4HeroFUl = .text:0x80153168; // type:function size:0x8 scope:global align:4
setFollowerGrpID__4HeroFUl = .text:0x80153170; // type:function size:0x8 scope:global align:4
setFollowerResID__4HeroFUl = .text:0x80153178; // type:function size:0x8 scope:global align:4
getHeroRnd__4HeroCFv = .text:0x80153180; // type:function size:0x8 scope:global align:4
GSeffectInitSystem = .text:0x80153188; // type:function size:0x6C scope:global align:4
_effectFastRender__Fv = .text:0x801531F4; // type:function size:0x64 scope:local align:4
_effectRender__FP10GSgfxLayer14GSgfxLayerPass = .text:0x80153258; // type:function size:0x84 scope:local align:4
_effectUpdate__Ff = .text:0x801532DC; // type:function size:0xDC scope:local align:4
__dt__8GSeffectFv = .text:0x801533B8; // type:function size:0xA0 scope:global align:4
Stop__8GSeffectFv = .text:0x80153458; // type:function size:0x50 scope:global align:4
Start__8GSeffectFv = .text:0x801534A8; // type:function size:0x60 scope:global align:4
_fastRender__8GSeffectFv = .text:0x80153508; // type:function size:0x4 scope:global align:4
_render__8GSeffectFP10GSgfxLayer14GSgfxLayerPass = .text:0x8015350C; // type:function size:0x4 scope:global align:4
_update__8GSeffectFf = .text:0x80153510; // type:function size:0x8 scope:global align:4
_stop__8GSeffectFv = .text:0x80153518; // type:function size:0x4 scope:global align:4
_start__8GSeffectFv = .text:0x8015351C; // type:function size:0x8 scope:global align:4
__ct__8GSeffectFv = .text:0x80153524; // type:function size:0x2C scope:global align:4
sexGetPokemonSexRaitoKotei = .text:0x80153550; // type:function size:0x14 scope:global align:4
msgctrlSndWait = .text:0x80153564; // type:function size:0x64 scope:global align:4
msgctrlSndPlay = .text:0x801535C8; // type:function size:0x44 scope:global align:4
msgctrlBaseLineBias = .text:0x8015360C; // type:function size:0x30 scope:global align:4
msgctrlLineSpace = .text:0x8015363C; // type:function size:0x30 scope:global align:4
msgctrlIndentOff = .text:0x8015366C; // type:function size:0x10 scope:global align:4
msgctrlNpc = .text:0x8015367C; // type:function size:0x8 scope:global align:4
msgctrlTribe = .text:0x80153684; // type:function size:0x28 scope:global align:4
msgctrlString2 = .text:0x801536AC; // type:function size:0x8 scope:global align:4
msgctrlMenuMsgID2 = .text:0x801536B4; // type:function size:0x8 scope:global align:4
msgctrlMenuMsgID = .text:0x801536BC; // type:function size:0x8 scope:global align:4
msgctrlTalkSE = .text:0x801536C4; // type:function size:0x2C scope:global align:4
msgctrlAlign = .text:0x801536F0; // type:function size:0x54 scope:global align:4
msgctrlShadow = .text:0x80153744; // type:function size:0x2C scope:global align:4
msgctrlMenuMoney = .text:0x80153770; // type:function size:0x34 scope:global align:4
msgctrlMenuFullDigit = .text:0x801537A4; // type:function size:0x34 scope:global align:4
msgctrlPokemonID = .text:0x801537D8; // type:function size:0x28 scope:global align:4
msgctrlString = .text:0x80153800; // type:function size:0x8 scope:global align:4
msgctrlTime = .text:0x80153808; // type:function size:0x210 scope:global align:4
msgctrlMoney = .text:0x80153A18; // type:function size:0x34 scope:global align:4
msgctrlMenuZDigit2 = .text:0x80153A4C; // type:function size:0x34 scope:global align:4
msgctrlMenuZDigit = .text:0x80153A80; // type:function size:0x34 scope:global align:4
msgctrlMenuHex2 = .text:0x80153AB4; // type:function size:0x34 scope:global align:4
msgctrlMenuHex = .text:0x80153AE8; // type:function size:0x34 scope:global align:4
msgctrlMenuUDigit2 = .text:0x80153B1C; // type:function size:0x34 scope:global align:4
msgctrlMenuUDigit = .text:0x80153B50; // type:function size:0x34 scope:global align:4
msgctrlSeOn = .text:0x80153B84; // type:function size:0x8 scope:global align:4
msgctrlSeOff = .text:0x80153B8C; // type:function size:0x8 scope:global align:4
msgctrlSetPeopleTalkFlag = .text:0x80153B94; // type:function size:0x24 scope:global align:4
msgctrlPasoName = .text:0x80153BB8; // type:function size:0x8 scope:global align:4
msgctrlItemName = .text:0x80153BC0; // type:function size:0x8 scope:global align:4
msgctrlWazaName = .text:0x80153BC8; // type:function size:0x8 scope:global align:4
msgctrlTrainerClientno = .text:0x80153BD0; // type:function size:0x8 scope:global align:4
msgctrlTrainerEnename2 = .text:0x80153BD8; // type:function size:0x8 scope:global align:4
msgctrlTrainerEnename = .text:0x80153BE0; // type:function size:0x8 scope:global align:4
msgctrlTrainerLose = .text:0x80153BE8; // type:function size:0x8 scope:global align:4
msgctrlTrainerName = .text:0x80153BF0; // type:function size:0x8 scope:global align:4
msgctrlTrainerType = .text:0x80153BF8; // type:function size:0x8 scope:global align:4
msgctrlSideDefenceNameno = .text:0x80153C00; // type:function size:0x28 scope:global align:4
msgctrlSideDefenceNamewo = .text:0x80153C28; // type:function size:0x28 scope:global align:4
msgctrlSideDefenceNameha = .text:0x80153C50; // type:function size:0x28 scope:global align:4
msgctrlSideAttackNameno = .text:0x80153C78; // type:function size:0x28 scope:global align:4
msgctrlSideAttackNamewo = .text:0x80153CA0; // type:function size:0x28 scope:global align:4
msgctrlSideAttackNameha = .text:0x80153CC8; // type:function size:0x28 scope:global align:4
_msgctrlSideName__FP15FightOutPokemonUc = .text:0x80153CF0; // type:function size:0x21C scope:local align:4
msgctrlClientnowork = .text:0x80153F0C; // type:function size:0x98 scope:global align:4
msgctrlSpeabiNamet = .text:0x80153FA4; // type:function size:0x8 scope:global align:4
msgctrlSpeabiNamec = .text:0x80153FAC; // type:function size:0x8 scope:global align:4
msgctrlSpeabiNamed = .text:0x80153FB4; // type:function size:0x8 scope:global align:4
msgctrlSpeabiNamea = .text:0x80153FBC; // type:function size:0x8 scope:global align:4
msgctrlEnemyTmons2 = .text:0x80153FC4; // type:function size:0x8 scope:global align:4
msgctrlEnemyTmons = .text:0x80153FCC; // type:function size:0x8 scope:global align:4
msgctrlEnemyMons2 = .text:0x80153FD4; // type:function size:0x8 scope:global align:4
msgctrlEnemyMons = .text:0x80153FDC; // type:function size:0x8 scope:global align:4
msgctrlMyMons2 = .text:0x80153FE4; // type:function size:0x8 scope:global align:4
msgctrlMyMons = .text:0x80153FEC; // type:function size:0x8 scope:global align:4
msgctrlMyName = .text:0x80153FF4; // type:function size:0x8 scope:global align:4
msgctrlTsuikaMons = .text:0x80153FFC; // type:function size:0x98 scope:global align:4
msgctrlClientMos = .text:0x80154094; // type:function size:0x98 scope:global align:4
msgctrlDeffenceMons = .text:0x8015412C; // type:function size:0x98 scope:global align:4
msgctrlAttackMons = .text:0x801541C4; // type:function size:0x98 scope:global align:4
msgctrlEvStrBuf2 = .text:0x8015425C; // type:function size:0x8 scope:global align:4
msgctrlEvStrBuf1 = .text:0x80154264; // type:function size:0x8 scope:global align:4
msgctrlEvStrBuf0 = .text:0x8015426C; // type:function size:0x8 scope:global align:4
msgctrlDigitH2 = .text:0x80154274; // type:function size:0x34 scope:global align:4
msgctrlDigitH = .text:0x801542A8; // type:function size:0x34 scope:global align:4
msgctrlMenuMoneyH = .text:0x801542DC; // type:function size:0x34 scope:global align:4
msgctrlTimeH = .text:0x80154310; // type:function size:0x210 scope:global align:4
msgctrlMoneyH = .text:0x80154520; // type:function size:0x34 scope:global align:4
msgctrlMenuZDigitH2 = .text:0x80154554; // type:function size:0x34 scope:global align:4
msgctrlMenuZDigitH = .text:0x80154588; // type:function size:0x34 scope:global align:4
msgctrlMenuHexH2 = .text:0x801545BC; // type:function size:0x34 scope:global align:4
msgctrlMenuHexH = .text:0x801545F0; // type:function size:0x34 scope:global align:4
msgctrlMenuUDigitH2 = .text:0x80154624; // type:function size:0x34 scope:global align:4
msgctrlMenuUDigitH = .text:0x80154658; // type:function size:0x34 scope:global align:4
msgctrlMenuDigitH2 = .text:0x8015468C; // type:function size:0x34 scope:global align:4
msgctrlMenuDigitH = .text:0x801546C0; // type:function size:0x34 scope:global align:4
msgctrlWaza = .text:0x801546F4; // type:function size:0x28 scope:global align:4
msgctrlMenuMsg2 = .text:0x8015471C; // type:function size:0x8 scope:global align:4
msgctrlMenuMsg = .text:0x80154724; // type:function size:0x8 scope:global align:4
msgctrlMenuPokemon = .text:0x8015472C; // type:function size:0x8 scope:global align:4
msgctrlMenuDigit2 = .text:0x80154734; // type:function size:0x34 scope:global align:4
msgctrlMenuDigit = .text:0x80154768; // type:function size:0x34 scope:global align:4
msgctrlPokemon2 = .text:0x8015479C; // type:function size:0x8 scope:global align:4
msgctrlPokemon = .text:0x801547A4; // type:function size:0x8 scope:global align:4
msgctrlMsgID = .text:0x801547AC; // type:function size:0x8 scope:global align:4
msgctrlDigit2 = .text:0x801547B4; // type:function size:0x34 scope:global align:4
msgctrlDigit = .text:0x801547E8; // type:function size:0x34 scope:global align:4
msgctrlItem2 = .text:0x8015481C; // type:function size:0x34 scope:global align:4
msgctrlItem = .text:0x80154850; // type:function size:0x34 scope:global align:4
msgctrlHizuki = .text:0x80154884; // type:function size:0x2C scope:global align:4
msgctrlHero = .text:0x801548B0; // type:function size:0x2C scope:global align:4
msgctrlWait = .text:0x801548DC; // type:function size:0x78 scope:global align:4
msgctrlPalette = .text:0x80154954; // type:function size:0xFC scope:global align:4
msgctrlColor = .text:0x80154A50; // type:function size:0x74 scope:global align:4
msgctrlFont = .text:0x80154AC4; // type:function size:0x68 scope:global align:4
msgctrlRubyEnd = .text:0x80154B2C; // type:function size:0x10 scope:global align:4
msgctrlRubyTop = .text:0x80154B3C; // type:function size:0x10 scope:global align:4
msgctrlRubyStart = .text:0x80154B4C; // type:function size:0x44 scope:global align:4
msgctrlKeyWait = .text:0x80154B90; // type:function size:0xE0 scope:global align:4
msgctrlCheckWait = .text:0x80154C70; // type:function size:0xE0 scope:global align:4
msgctrlCheckEnd = .text:0x80154D50; // type:function size:0x8C scope:global align:4
msgctrlKeyEnd = .text:0x80154DDC; // type:function size:0x84 scope:global align:4
msgctrlCR = .text:0x80154E60; // type:function size:0x54 scope:global align:4
_msgctrlMakeDigit__FPUslUll = .text:0x80154EB4; // type:function size:0x290 scope:local align:4
msgctrlSetValue = .text:0x80155144; // type:function size:0x238 scope:global align:4
msgctrlInitValue = .text:0x8015537C; // type:function size:0x24 scope:global align:4
dbgMenuGetLayerID = .text:0x801553A0; // type:function size:0x8 scope:global align:4
dbgMenuSetLayerID = .text:0x801553A8; // type:function size:0x8 scope:global align:4
dbgMenuCursor = .text:0x801553B0; // type:function size:0xFC scope:global align:4
dbgMenuGetEnable = .text:0x801554AC; // type:function size:0x8 scope:global align:4
dbgMenuSetEnable = .text:0x801554B4; // type:function size:0x8 scope:global align:4
dbgMenuIsOpen = .text:0x801554BC; // type:function size:0x38 scope:global align:4
dbgMenuClose = .text:0x801554F4; // type:function size:0x30 scope:global align:4
dbgMenuMain = .text:0x80155524; // type:function size:0xEC scope:global align:4
_dbgMenuSub__Fl = .text:0x80155610; // type:function size:0x294 scope:local align:4
_dbgMenuGetMenuNum__FP14tagWINDOW_WORKPl = .text:0x801558A4; // type:function size:0x94 scope:local align:4
_dbgMenuCheckTerminate__FP14tagWINDOW_WORKl = .text:0x80155938; // type:function size:0x64 scope:local align:4
_dbgMenuGetMenuNo__Fl = .text:0x8015599C; // type:function size:0x1CC scope:local align:4
_dbgMenuGetMsgID__FP14tagWINDOW_WORKl = .text:0x80155B68; // type:function size:0x50 scope:local align:4
_dbgMenuGetItemNo__FP14tagWINDOW_WORKl = .text:0x80155BB8; // type:function size:0x35C scope:local align:4
_dbgMenuGetLink__Fl = .text:0x80155F14; // type:function size:0xC4 scope:local align:4
_dbgMenuGetWin__Fl = .text:0x80155FD8; // type:function size:0x34 scope:local align:4
_dbgMenuGetIndex__FP14tagWINDOW_WORK = .text:0x8015600C; // type:function size:0x24 scope:local align:4
dbgMenuGetLink__Fl = .text:0x80156030; // type:function size:0x4C scope:global align:4
debugMenuGetNum__Fv = .text:0x8015607C; // type:function size:0x38 scope:global align:4
dbgMenuGetPtr__Fl = .text:0x801560B4; // type:function size:0x38 scope:global align:4
getPointer__5PCBOXFv = .text:0x801560EC; // type:function size:0x28 scope:global align:4
pcboxDebugPokemonSetupFull = .text:0x80156114; // type:function size:0x188 scope:global align:4
pcboxDebugPokemonSetup = .text:0x8015629C; // type:function size:0x280 scope:global align:4
isPokemonFull__5PCBOXFv = .text:0x8015651C; // type:function size:0x12C scope:global align:4
getPokemonBoxNbEmptySlot__5PCBOXFSc = .text:0x80156648; // type:function size:0x100 scope:global align:4
getPokemonBoxNbUsedSlot__5PCBOXFSc = .text:0x80156748; // type:function size:0xF0 scope:global align:4
getPokemonBoxName__5PCBOXFSc = .text:0x80156838; // type:function size:0x60 scope:global align:4
delPokemon__5PCBOXFScSc = .text:0x80156898; // type:function size:0xD4 scope:global align:4
addPokemonLastWatchBox__5PCBOXFP7Pokemon = .text:0x8015696C; // type:function size:0x24 scope:global align:4
addPokemon__5PCBOXFP7PokemonSc = .text:0x80156990; // type:function size:0x2C scope:global align:4
setPokemon__5PCBOXFP7PokemonScSc = .text:0x801569BC; // type:function size:0xF4 scope:global align:4
getPokemon__5PCBOXFScSc = .text:0x80156AB0; // type:function size:0x98 scope:global align:4
init__5PCBOXFv = .text:0x80156B48; // type:function size:0xAC scope:global align:4
pcboxSwapItemSlot = .text:0x80156BF4; // type:function size:0xEC scope:global align:4
pcboxGetItemCapacity = .text:0x80156CE0; // type:function size:0x170 scope:global align:4
pcboxDelItem = .text:0x80156E50; // type:function size:0x104 scope:global align:4
pcboxAddItem = .text:0x80156F54; // type:function size:0xF8 scope:global align:4
pcboxGetItem = .text:0x8015704C; // type:function size:0x6C scope:global align:4
pcboxGetNbItemSlot = .text:0x801570B8; // type:function size:0x8 scope:global align:4
pcboxGetNbPokemonBox = .text:0x801570C0; // type:function size:0x8 scope:global align:4
pcboxGetPokemonBoxNbEmptySlot = .text:0x801570C8; // type:function size:0x104 scope:global align:4
pcboxSetPokemonBoxName = .text:0x801571CC; // type:function size:0xBC scope:global align:4
pcboxGetPokemonBoxName = .text:0x80157288; // type:function size:0x60 scope:global align:4
pcboxAddPokemon = .text:0x801572E8; // type:function size:0x33C scope:global align:4
pcboxInit = .text:0x80157624; // type:function size:0xAC scope:global align:4
pcboxSetStatus = .text:0x801576D0; // type:function size:0x4 scope:global align:4
pcboxGetStatus = .text:0x801576D4; // type:function size:0x8 scope:global align:4
gamedataBiosSetZukanFLag = .text:0x801576DC; // type:function size:0x4C scope:global align:4
gamedataBiosGetZukanFlag = .text:0x80157728; // type:function size:0x4C scope:global align:4
gamedatasaveBiosGetplaydata = .text:0x80157774; // type:function size:0x18 scope:global align:4
gamedatasaveBiosSetSysHeadChecksum = .text:0x8015778C; // type:function size:0x10 scope:global align:4
gamedatasaveBiosGetSysHeadChecksum = .text:0x8015779C; // type:function size:0x18 scope:global align:4
fn_801577B4 = .text:0x801577B4; // type:function size:0x10
fn_801577C4 = .text:0x801577C4; // type:function size:0x18
gamedatasaveBiosSetParChecksum = .text:0x801577DC; // type:function size:0x10 scope:global align:4
gamedatasaveBiosGetParChecksum = .text:0x801577EC; // type:function size:0x18 scope:global align:4
gamedatasaveBiosSetOptionAudio = .text:0x80157804; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetOptionNoVibration = .text:0x80157814; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetFloorposindex = .text:0x80157824; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetPrevfloorid = .text:0x80157834; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetPlaytime = .text:0x80157844; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetFloorid = .text:0x80157854; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetSavecount = .text:0x80157864; // type:function size:0x10 scope:global align:4
gamedatasaveBiosSetMemcardID = .text:0x80157874; // type:function size:0x14 scope:global align:4
gamedatasaveBiosSetSavernd = .text:0x80157888; // type:function size:0x10 scope:global align:4
gamedatasaveBiosGetOptionAudio = .text:0x80157898; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetOptionNoVibration = .text:0x801578B0; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetFloorposindex = .text:0x801578C8; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetPrevfloorid = .text:0x801578E0; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetPlaytime = .text:0x801578F8; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetFloorid = .text:0x80157910; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetSavecount = .text:0x80157928; // type:function size:0x18 scope:global align:4
gamedatasaveBiosGetMemcardID = .text:0x80157940; // type:function size:0x20 scope:global align:4
gamedatasaveBiosGetSavernd = .text:0x80157960; // type:function size:0x18 scope:global align:4
gamedatasaveBiosSetPtr = .text:0x80157978; // type:function size:0x88 scope:global align:4
gamedatasaveBiosGetPtr = .text:0x80157A00; // type:function size:0x18 scope:global align:4
gamedatasaveInit = .text:0x80157A18; // type:function size:0x28 scope:global align:4
gamedataAttestBiosSetLangareaId = .text:0x80157A40; // type:function size:0x10 scope:global align:4
gamedataAttestBiosSetAreaId = .text:0x80157A50; // type:function size:0x10 scope:global align:4
gamedataAttestBiosSetGenId = .text:0x80157A60; // type:function size:0x10 scope:global align:4
gamedataAttestBiosSetVerId = .text:0x80157A70; // type:function size:0x10 scope:global align:4
gamedataAttestBiosGetLangareaId = .text:0x80157A80; // type:function size:0x18 scope:global align:4
gamedataAttestBiosGetAreaId = .text:0x80157A98; // type:function size:0x18 scope:global align:4
gamedataAttestBiosGetGenId = .text:0x80157AB0; // type:function size:0x18 scope:global align:4
gamedataAttestBiosGetVerId = .text:0x80157AC8; // type:function size:0x18 scope:global align:4
gamedataAttestBiosCopy = .text:0x80157AE0; // type:function size:0x34 scope:global align:4
gamedataBiosSetGamedataAtttestPtr = .text:0x80157B14; // type:function size:0x38 scope:global align:4
gamedataBiosGetGamedataAtttestPtr = .text:0x80157B4C; // type:function size:0x10 scope:global align:4
gamedataBiosGetFlag = .text:0x80157B5C; // type:function size:0xBC scope:global align:4
gamedatasaveSetStatus = .text:0x80157C18; // type:function size:0x15C scope:global align:4
gamedatasaveGetStatus = .text:0x80157D74; // type:function size:0x140 scope:global align:4
gamedataCreate = .text:0x80157EB4; // type:function size:0xAC scope:global align:4
gamedataInit = .text:0x80157F60; // type:function size:0xF0 scope:global align:4
gamedataAttestCreate = .text:0x80158050; // type:function size:0x170 scope:global align:4
gamedataAttestCheckValid = .text:0x801581C0; // type:function size:0x1D8 scope:global align:4
gamedataAttestInit = .text:0x80158398; // type:function size:0x134 scope:global align:4
gamedataSetStatus = .text:0x801584CC; // type:function size:0xFC scope:global align:4
gamedataGetStatus = .text:0x801585C8; // type:function size:0xF8 scope:global align:4
statusSetStatus = .text:0x801586C0; // type:function size:0x134 scope:global align:4
statusGetStatus = .text:0x801587F4; // type:function size:0x114 scope:global align:4
koukaExec = .text:0x80158908; // type:function size:0xC4 scope:global align:4
_koukaOneExec__FUlPvPvPl = .text:0x801589CC; // type:function size:0x22C scope:local align:4
koukaLinkDataBiosGetKouka = .text:0x80158BF8; // type:function size:0x38 scope:global align:4
koukaDataBiosGetLink = .text:0x80158C30; // type:function size:0x2C scope:global align:4
koukaDataBiosGetValue = .text:0x80158C5C; // type:function size:0x3C scope:global align:4
koukaDataBiosGetVar = .text:0x80158C98; // type:function size:0x2C scope:global align:4
koukaDataBiosGetStatus = .text:0x80158CC4; // type:function size:0x2C scope:global align:4
koukaDataBiosGetStatusKind = .text:0x80158CF0; // type:function size:0x28 scope:global align:4
tenkouDataBiosGetFightInitMsgId = .text:0x80158D18; // type:function size:0x40 scope:global align:4
tenkouDataBiosGetSolarFlag = .text:0x80158D58; // type:function size:0x4C scope:global align:4
